日付,支給申請件数,累計支給申請件数,支給決定件数,累計支給決定件数,支給決定額,累計支給決定額
~4/17,985,985,60,60,0.25161596,0.25161596
4/18~4/24,1556,2541,222,282,1.16720915,1.41882511
4/25~5/1,2578,5119,240,522,1.42586377,2.84468888
5/2~5/8,5415,10534,2565,3087,7.74315785,10.58784673
5/9~5/15,11058,21592,6171,9258,29.44098483,40.02883156
5/16~5/22,17593,39185,10177,19435,51.02936714,91.0581987
5/23~5/29,33711,72896,15931,35366,92.61871583,183.6769145
5/24~6/5,45772,118668,24976,60342,141.4452471,325.1221616
6/6~6/12,46011,164679,32274,92616,238.4147681,563.5369298
6/13~6/19,52019,216698,39682,132298,359.9432571,923.4801869
6/20~6/26,64768,281466,47154,179452,439.0270769,1362.507264
6/27~7/3,79719,361185,53079,232531,447.427479,1809.934743
7/4~7/10,82748,443933,74471,307002,755.7708762,2565.705619
7/11~7/17,79556,523489,84822,391824,938.1365642,3503.842183
7/18~7/24,48647,572136,65975,457799,731.8846724,4235.726856
7/25~7/31,90111,662247,90663,548462,1616.045631,5851.772487
8/1~8/7,80310,742557,82625,631087,1548.044517,7399.817004
8/8~8/14,64697,807254,65038,696125,1215.661571,8615.478574
8/15~8/21,77609,884863,81508,777633,1325.787427,9941.266002
8/22~8/28,124001,1008864,88599,866232,973.2840254,10914.55003
8/29～9/4,110022,1118886,91983,958215,1445.815943,12360.36597
9/5～9/11,79240,1198126,100363,1058578,1085.567616,13445.93359
9/12~9/18,77094,1275220,94096,1152674,1037.158641,14483.09223
9/19~9/25,52559,1327779,55337,1208011,782.4828896,15265.57512
9/26~10/2,131395,1459174,92635,1300646,1147.85171,16413.42683
10/3~10/9,87284,1546458,102175,1402821,1157.48899,17570.91582
10/10~10/16,81305,1627763,101174,1503995,1045.6801,18616.59592
10/17~10/23,67660,1695423,91252,1595247,872.2376701,19488.83359
10/24~10/30,72552,1767975,80448,1675695,870.4296548,20359.26324
10/31~11/6,59589,1827564,64933,1740628,691.1682985,21050.43154
11/7~11/13,60274,1887838,74249,1814877,841.8367757,21892.26832
11/14~11/20,54549,1942387,64740,1879617,669.3248107,22561.59313
11/21~11/27,51530,1993917,48874,1928491,404.0362488,22965.62938
11/28~12/4,70600,2064517,61811,1990302,559.7212185,23525.35059
12/5~12/11,55224,2119741,62222,2052524,480.714583,24006.06518
12/12~12/18,53353,2173094,59706,2112230,631.1528562,24637.21803
12/19~12/25,58084,2231178,57386,2169616,455.9629386,25093.18097
12/26~1/1,17132,2248310,9841,2179457,81.56738969,25174.74836
1/2~1/8,63008,2311318,57385,2236842,558.1718179,25732.92018
1/9~1/15,51994,2363312,49507,2286349,308.8155222,26041.7357
1/16~1/22,63170,2426482,68466,2354815,526.9865509,26568.72225
1/23~1/29,71900,2498382,66271,2421086,537.8494064,27106.57166
1/30~2/5,68652,2567034,68086,2489172,551.707456,27658.27911
2/6~2/12,52120,2619154,58698,2547870,551.4854453,28209.76456
2/13~2/19,62658,2681812,69626,2617496,572.9598093,28782.72437
2/20~2/26,62544,2744356,52619,2670115,415.1996834,29197.92405
2/27~3/5,80494,2824850,66930,2737045,482.0353607,29679.95941
3/6~3/12,71342,2896192,68265,2805310,598.8817407,30278.84115
3/13~3/19,66357,2962549,65366,2870676,511.6996053,30790.54076
3/20~3/26,66614,3029163,62139,2932815,481.1790104,31271.71977
3/27~3/31,49485,3078648,34586,2967401,283.319341,31555.03911
4/1~4/9,95007,3173655,77642,3045043,612.3904857,32167.4296
4/10~4/16,63481,3237136,62553,3107596,449.6156356,32617.04523
