"lastUpdate","description","srcurl_web","srcurl_pdf","srcurl_pdf_archived","url_csv","url_json"
"2020-03-18","新型コロナウイルス感染症（国内事例）の状況（累積）（無症状病原体保有者を除く）（単位：人）","https://www.mhlw.go.jp/stf/seisakunitsuite/bunya/0000164708_00001.html","https://www.mhlw.go.jp/content/10900000/000610352.pdf","https://www.stopcovid19.jp/data/covid19japan/000610352.pdf","https://www.stopcovid19.jp/data/covid19japan/2020-03-18.csv","https://www.stopcovid19.jp/data/covid19japan/000610352.pdf.json"
"2020-03-19","新型コロナウイルス感染症（国内事例）の状況（累積）（無症状病原体保有者を除く）（単位：人）","https://www.mhlw.go.jp/stf/seisakunitsuite/bunya/0000164708_00001.html","https://www.mhlw.go.jp/content/10900000/000610659.pdf","https://www.stopcovid19.jp/data/covid19japan/000610659.pdf","https://www.stopcovid19.jp/data/covid19japan/2020-03-19.csv","https://www.stopcovid19.jp/data/covid19japan/000610659.pdf.json"
"2020-03-20","新型コロナウイルス感染症（国内事例）の状況（累積）（無症状病原体保有者を除く）（単位：人）","https://www.mhlw.go.jp/stf/seisakunitsuite/bunya/0000164708_00001.html","https://www.mhlw.go.jp/content/10906000/000610713.pdf","https://www.stopcovid19.jp/data/covid19japan/000610713.pdf","https://www.stopcovid19.jp/data/covid19japan/2020-03-20.csv","https://www.stopcovid19.jp/data/covid19japan/000610713.pdf.json"
"2020-03-21","新型コロナウイルス感染症（国内事例）の状況（累積）（無症状病原体保有者を除く）（単位：人）","https://www.mhlw.go.jp/stf/seisakunitsuite/bunya/0000164708_00001.html","https://www.mhlw.go.jp/content/10906000/000610761.pdf","https://www.stopcovid19.jp/data/covid19japan/000610761.pdf","https://www.stopcovid19.jp/data/covid19japan/2020-03-21.csv","https://www.stopcovid19.jp/data/covid19japan/000610761.pdf.json"
"2020-03-22","新型コロナウイルス感染症（国内事例）の状況（累積）（無症状病原体保有者を除く）（単位：人）","https://www.mhlw.go.jp/stf/seisakunitsuite/bunya/0000164708_00001.html","https://www.mhlw.go.jp/content/10906000/000611435.pdf","https://www.stopcovid19.jp/data/covid19japan/000611435.pdf","https://www.stopcovid19.jp/data/covid19japan/2020-03-22.csv","https://www.stopcovid19.jp/data/covid19japan/000611435.pdf.json"
"2020-03-23","新型コロナウイルス感染症（国内事例）の状況（累積）（無症状病原体保有者を除く）（単位：人）","https://www.mhlw.go.jp/stf/seisakunitsuite/bunya/0000164708_00001.html","https://www.mhlw.go.jp/content/10900000/000612030.pdf","https://www.stopcovid19.jp/data/covid19japan/000612030.pdf","https://www.stopcovid19.jp/data/covid19japan/2020-03-23.csv","https://www.stopcovid19.jp/data/covid19japan/000612030.pdf.json"
"2020-03-24","新型コロナウイルス感染症（国内事例）の状況（累積）（無症状病原体保有者を除く）（単位：人）","https://www.mhlw.go.jp/stf/seisakunitsuite/bunya/0000164708_00001.html","https://www.mhlw.go.jp/content/10900000/000612818.pdf","https://www.stopcovid19.jp/data/covid19japan/000612818.pdf","https://www.stopcovid19.jp/data/covid19japan/2020-03-24.csv","https://www.stopcovid19.jp/data/covid19japan/000612818.pdf.json"
"2020-03-25","新型コロナウイルス感染症（国内事例）の状況（累積）（無症状病原体保有者を除く）（単位：人）","https://www.mhlw.go.jp/stf/seisakunitsuite/bunya/0000164708_00001.html","https://www.mhlw.go.jp/content/10900000/000613659.pdf","https://www.stopcovid19.jp/data/covid19japan/000613659.pdf","https://www.stopcovid19.jp/data/covid19japan/2020-03-25.csv","https://www.stopcovid19.jp/data/covid19japan/000613659.pdf.json"
"2020-03-26","新型コロナウイルス感染症（国内事例）の状況（累積）（無症状病原体保有者を除く）（単位：人）","https://www.mhlw.go.jp/stf/seisakunitsuite/bunya/0000164708_00001.html","https://www.mhlw.go.jp/content/10906000/000620403.pdf","https://www.stopcovid19.jp/data/covid19japan/000620403.pdf","https://www.stopcovid19.jp/data/covid19japan/2020-03-26.csv","https://www.stopcovid19.jp/data/covid19japan/000620403.pdf.json"
"2020-03-27","新型コロナウイルス感染症（国内事例）の状況（累積）（無症状病原体保有者を除く）（単位：人）","https://www.mhlw.go.jp/stf/seisakunitsuite/bunya/0000164708_00001.html","https://www.mhlw.go.jp/content/10906000/000614789.pdf","https://www.stopcovid19.jp/data/covid19japan/000614789.pdf","https://www.stopcovid19.jp/data/covid19japan/2020-03-27.csv","https://www.stopcovid19.jp/data/covid19japan/000614789.pdf.json"
