自治体名,新型コロナウイルス対策感染症病床数,発表日,出典,備考
福井県,48,2020/03/18,https://www.pref.fukui.lg.jp/doc/kenkou/kansensyo-yobousessyu/corona_d/fil/200319-1.pdf,
兵庫県,246,2020/03/24,https://web.pref.hyogo.lg.jp/kk03/documents/corona-200327g-message.pdf,
北海道,250,2020/03/10,https://twitter.com/suzukinaomichi/status/1237183374785040385,
茨城県,200,2020/02/27,https://www.pref.ibaraki.jp/1saigai/2019-ncov/documents/01200228.pdf,
愛知県,200,2020/03/27,https://www.pref.aichi.jp/uploaded/attachment/328595.pdf,
千葉県,104,2020/03/12,http://naritahospital.iuhw.ac.jp/topics/2020/20200312.html,
大分県,100,2020/03/21,http://www.pref.oita.jp/uploaded/attachment/2074905.pdf,
東京都,500,2020/03/30,https://www.metro.tokyo.lg.jp/tosei/governor/governor/kishakaiken/2020/03/30.html,
大阪府,213,2020/03/25,http://www.pref.osaka.lg.jp/koho/kaiken2/20200325.html,
埼玉県,225,2020/03/31,https://www.pref.saitama.lg.jp/a0001/room-kaiken/kaiken20200331.html,
千葉県,247,2020/04/02,https://www.facebook.com/toshihito.kumagai/posts/2925840377485451?hc_location=ufi,
大阪府,600,2020/04/03,http://www.pref.osaka.lg.jp/koho/kaiken2/20200401.html,
東京都,750,2020/04/03,https://www.metro.tokyo.lg.jp/tosei/governor/governor/kishakaiken/2020/04/03.html,
岡山県,117,2020/04/03,https://www.pref.okayama.jp/kinkyu/645925.html#kennaijoukyou,内、感染症病床は26床
鳥取県,265,2020/04/02,https://www.pref.tottori.lg.jp/291061.htm,内、重症患者受入病床は38床
大分県,118,2020/04/03,https://www.pref.oita.jp/site/bosaianzen/shingatacorona.html,
熊本県,218,2020/02/13,https://www.pref.kumamoto.jp/kiji_31833.html,
福井県,70,2020/04/05,https://www.youtube.com/watch?v=lEyL7coGkis#t=1608,内、専門病床は48床
愛知県,250,2020/04/04,https://twitter.com/ohmura_hideaki/status/1246719695811522560,
高知県,32,2020/03/31,https://www.pref.kochi.lg.jp/soshiki/111301/files/2020022100234/file_2020413112512_1.pdf,感染症指定医療機関における患者の受け入れ病床の拡充、感染症指定医療機関以外における入院患者受入の拡充
島根県,30,2020/03/27,https://www3.pref.shimane.jp/houdou/attachments/132058,患者数が大幅に増えた時は約100床
石川県,500,2020/03/20,https://www.pref.ishikawa.lg.jp/kansen/documents/taisakuhonbu5.pdf,約500病床、さらなる病床の確保に向け調整中
奈良県,64,2020/03/27,https://youtu.be/Xo_s4cMDAJc?t=834,感染症病床24床+患者増加に備え40床を確保
福井県,84,2020/04/08,https://twitter.com/TatsujiS/status/1247782417693196288,病床も新たに14床確保済み
京都府,140,2020/04/08,https://www.pref.kyoto.jp/kikiweb/pdf_dir/2214_5.pdf,13病院約140床の新型コロナウイルス感染症専用病床を確保
福島県,111,2020/04/10,https://www.pref.fukushima.lg.jp/uploaded/attachment/381048.pdf,P15 一般病床と結核病床を加え確保
長野県,200,2020/04/11,https://twitter.com/i/timeline,現在200を超える受入体制を実現
富山県,100,2020/04/01,https://www.mhlw.go.jp/content/10906000/000618063.pdf,一般病床を含めた入院病床の確保（18医療機関で100床余）
福井県,150,2020/04/12,https://twitter.com/TatsujiS/status/1249139931588501506,病院で100床、一時生活施設で50床確保
愛媛県,70,2020/03/24,https://www.pref.ehime.jp/h25500/020324.html,知事「入院病床数を、現在の70床と発表させていただいておりますが…」
東京都,1000,2020/04/06,https://www.metro.tokyo.lg.jp/tosei/governor/governor/kishakaiken/2020/04/06.html,"知事「現時点で重篤、重症の方向けには100床、それから軽症、中等症の方向けに900床、合計1,000床確保いたしておりまして」"
