"都道府県番号","都道府県名","PCR検査陽性者数","入院者数","入院者数（確保病床）","入院者数（臨時）","入院患者フェーズ","入院患者受入即応病床数","入院患者受入確保病床","入院患者受入確保病床（臨時）","入院患者病床使用率","入院率","うち重症者数","うち重症者数（確保病床）","うち重症者数（臨時確保病床）","重症者フェーズ","重症患者受入即応病床数","重症患者受入確保病床数","うち重症患者受入確保病床数（臨時）","重症患者病床使用率","宿泊療養者数","うち宿泊療養者数（臨時）","宿泊療養フェーズ","宿泊施設受入即応室数","宿泊施設受入可能室数","うち宿泊施設受入可能室数（臨時）","宿泊療養施設居室使用率","臨時施設療養者数","臨時施設フェーズ","臨時施設即応定員数","臨時施設確保定員数","臨時施設確保定員使用率","自宅療養者数","うち社会福祉施設等療養者数","療養先調整中の人数","うち入院先調整中の人数","更新日","出典"
"01","北海道","4584","243","189","0","１／３","1808","2410","0","8%","5%","2","2","0","１／３","91","122","0","2%","42","0","１／３","1085","2215","0","2%","0","１／３","64","64","0%","4104","0","195","0","2023-04-26","https://www.mhlw.go.jp/content/10900000/001092821.xlsx"
"02","青森県","791","35","33","0","２／５","430","480","0","7%","4%","0","0","0","１／５","31","31","0","0%","11","0","２／５","180","180","0","6%","0","－","0","0","－","745","0","0","0","2023-04-26","https://www.mhlw.go.jp/content/10900000/001092821.xlsx"
"03","岩手県","576","33","33","0","１／２","229","368","0","9%","6%","1","1","0","１／２","32","34","0","3%","5","0","１／２","100","280","0","2%","0","－","0","0","－","538","0","0","0","2023-04-26","https://www.mhlw.go.jp/content/10900000/001092821.xlsx"
"04","宮城県","1299","44","43","0","Ⅰ／Ⅰ","622","622","0","7%","3%","1","1","0","Ⅰ／Ⅰ","55","55","0","2%","45","0","Ⅰ／Ⅰ","1490","1490","0","3%","0","－","0","0","－","1145","0","65","0","2023-04-26","https://www.mhlw.go.jp/content/10900000/001092821.xlsx"
"05","秋田県","706","15","14","0","３／６","100","272","0","5%","2%","0","0","0","３／６","10","16","0","0%","9","0","３／６","216","216","0","4%","0","－","0","0","－","682","28","0","0","2023-04-26","https://www.mhlw.go.jp/content/10900000/001092821.xlsx"
"06","山形県","795","57","17","0","Ⅰ／Ⅱ","294","294","0","6%","7%","0","0","0","Ⅰ／Ⅱ","28","28","0","0%","12","0","Ⅰ／Ⅱ","348","348","0","3%","0","Ⅰ／Ⅱ","0","0","－","726","0","0","0","2023-04-26","https://www.mhlw.go.jp/content/10900000/001092821.xlsx"
"07","福島県","977","48","48","0","２／３","669","774","8","6%","5%","0","0","0","２／３","39","46","0","0%","24","0","２／３","699","699","0","3%","0","２／３","19","27","0%","905","35","0","0","2023-04-26","https://www.mhlw.go.jp/content/10900000/001092821.xlsx"
"08","茨城県","1153","56","56","0","２／７","200","949","200","6%","5%","2","2","0","２／７","26","63","0","3%","50","0","１／５","225","2689","0","2%","0","２／７","0","200","0%","1047","0","0","0","2023-04-26","https://www.mhlw.go.jp/content/10900000/001092821.xlsx"
"09","栃木県","984","40","40","0","１／３","304","591","0","7%","4%","2","2","0","１／３","21","42","0","5%","14","0","１／３","356","839","0","2%","0","１／３","0","0","－","930","0","0","0","2023-04-26","https://www.mhlw.go.jp/content/10900000/001092821.xlsx"
"10","群馬県","882","104","61","0","２／４","393","716","0","9%","12%","0","0","0","１／４","10","37","0","0%","15","0","１／１","183","183","0","8%","0","２／４","0","6","0%","578","48","185","0","2023-04-26","https://www.mhlw.go.jp/content/10900000/001092821.xlsx"
"11","埼玉県","3513","150","147","0","２／４","936","1730","0","8%","4%","3","3","0","１／４","62","146","0","2%","4","0","１／４","172","1986","0","0%","3","４／４","23","38","8%","3221","0","135","0","2023-04-26","https://www.mhlw.go.jp/content/10900000/001092821.xlsx"
"12","千葉県","2985","146","108","3","１／２","1103","1614","75","7%","5%","0","0","0","１／２","73","115","0","0%","26","0","１／２","699","699","0","4%","3","１／２","30","75","4%","2813","0","0","0","2023-04-26","https://www.mhlw.go.jp/content/10900000/001092821.xlsx"
"13","東京都","9721","641","619","128","１／２","3286","7391","777","8%","7%","76","76","0","１／２","644","1116","0","7%","320","107","２／２","3064","3064","264","10%","226","１／２","956","1041","22%","8236","74","533","32","2023-04-26","https://www.mhlw.go.jp/content/10900000/001092821.xlsx"
"14","神奈川県","4697","265","265","0","３／４","1195","2200","0","12%","6%","5","5","0","１／４","83","210","0","2%","31","0","１／１","587","587","0","5%","0","－","0","0","－","4398","42","3","0","2023-04-26","https://www.mhlw.go.jp/content/10900000/001092821.xlsx"
"15","新潟県","1876","79","79","0","３／４","440","710","0","11%","4%","1","1","0","３／４","112","112","0","1%","12","0","３／３","357","357","0","3%","0","１／３","0","10","0%","1785","100","0","0","2023-04-26","https://www.mhlw.go.jp/content/10900000/001092821.xlsx"
