"date","npatients","ncurrentpatients","nexits","ndeaths","nheavycurrentpatients","nunknowns","ninspections","ISO3155-2"
"2020-04-28","146","120","15","11",,,,
"2020-04-29","146","116","15","15",,,,
"2020-04-30","146","116","15","15",,,,
"2020-05-01","146","116","15","15",,,,
"2020-05-02","146","116","15","15",,,,
"2020-05-03","146","94","36","16",,,,
"2020-05-04","146","94","36","16",,,,
"2020-05-05","146","94","36","16",,,,
"2020-05-06","147","84","47","16",,,,
"2020-05-07","147","82","47","18",,,,
"2020-05-08","147","74","55","18","不明","0","2930",
"2020-05-09","147","65","64","18","2","0","3038",
"2020-05-10","147","63","66","18","2","0","3056",
"2020-05-11","147","61","68","18","2","0","3064",
"2020-05-12","147","58","71","18","2","0","3119",
"2020-05-13","147","53","76","18","2","0","3152",
"2020-05-14","147","47","82","18","1","0","3188",
"2020-05-15","147","47","82","18","1","0","3237",
"2020-05-16","147","36","93","18","1","0","3268",
"2020-05-17","147","35","94","18","1","0","3284",
"2020-05-18","147","33","96","18","1","0","3308",
"2020-05-19","148","29","101","18","1","0","3349",
"2020-05-20","148","25","104","19","1","0","3368",
"2020-05-21","148","25","104","19","1","0","3396",
"2020-05-22","149","25","105","19","1","0","3396",
"2020-05-23","149","24","106","19","1","0","3438",
"2020-05-24","149","22","108","19","1","0","3449",
"2020-05-25","149","18","112","19","1","0","3462",
"2020-05-26","149","15","115","19","1","0","3513",
"2020-05-27","149","14","116","19","1","0","3538",
"2020-05-28","149","14","116","19","1","0","3575",
"2020-05-29","149","13","117","19","1","0","3609",
"2020-05-30","149","12","118","19","1","0","3632",
"2020-05-31","149","12","118","19","1","0","3655",
"2020-06-01","149","9","121","19","1","0","3662",
"2020-06-02","149","8","122","19","1","0","3713",
"2020-06-03","149","8","122","19","1","0","3746",
"2020-06-04","149","8","122","19","1","0","3796",
