"date","npatients","ncurrentpatients","nexits","ndeaths","nheavycurrentpatients","nunknowns","ninspections","ISO3155-2"
"2020-03-18","2","1","1","0",,,,
"2020-03-19","2","1","1","0",,,,
"2020-03-20","2","1","1","0",,,,
"2020-03-21","2","1","1","0",,,,
"2020-03-22","2","1","1","0",,,,
"2020-03-23","2","1","1","0",,,,
"2020-03-24","2","1","1","0",,,,
"2020-03-25","2","1","1","0",,,,
"2020-03-26","2","1","1","0",,,,
"2020-03-27","3","2","1","0",,,,
"2020-03-28","4","2","2","0",,,,
"2020-03-29","4","2","2","0",,,,
"2020-03-30","4","2","2","0",,,,
"2020-03-31","9","7","2","0",,,,
"2020-04-01","9","7","2","0",,,,
"2020-04-02","11","9","2","0",,,,
"2020-04-03","11","7","3","1",,,,
"2020-04-04","12","8","3","1",,,,
"2020-04-05","12","8","3","1",,,,
"2020-04-06","14","9","4","1",,,,
"2020-04-07","23","18","4","1",,,,
"2020-04-08","25","20","4","1",,,,
"2020-04-09","26","21","4","1",,,,
"2020-04-10","28","23","4","1",,,,
"2020-04-11","30","25","4","1",,,,
"2020-04-12","30","24","4","2",,,,
"2020-04-13","37","31","4","2",,,,
"2020-04-14","39","33","4","2",,,,
"2020-04-15","40","34","4","2",,,,
"2020-04-16","41","35","4","2",,,,
"2020-04-17","41","35","4","2",,,,
"2020-04-18","44","36","5","3",,,,
"2020-04-19","45","34","8","3",,,,
"2020-04-20","46","34","9","3",,,,
"2020-04-21","47","35","9","3",,,,
"2020-04-22","47","28","16","3",,,,
"2020-04-23","47","28","16","3",,,,
"2020-04-24","47","24","20","3",,,,
"2020-04-25","47","24","20","3",,,,
"2020-04-26","47","20","24","3",,,,
"2020-04-27","47","20","24","3",,,,
"2020-04-28","47","20","24","3",,,,
"2020-04-29","47","20","24","3",,,,
"2020-04-30","47","19","25","3",,,,
