"date","npatients","ncurrentpatients","nexits","ndeaths","nheavycurrentpatients","nunknowns","ninspections","ISO3155-2"
"2020-03-18","3","1","2","0",,,,
"2020-03-19","3","1","2","0",,,,
"2020-03-20","3","2","1","0",,,,
"2020-03-21","4","3","1","0",,,,
"2020-03-22","4","2","2","0",,,,
"2020-03-23","4","2","2","0",,,,
"2020-03-24","6","4","2","0",,,,
"2020-03-25","6","4","2","0",,,,
"2020-03-26","10","8","2","0",,,,
"2020-03-27","11","9","2","0",,,,
"2020-03-28","11","9","2","0",,,,
"2020-03-29","12","10","2","0",,,,
"2020-03-30","12","10","2","0",,,,
"2020-03-31","14","12","2","0",,,,
"2020-04-01","14","12","2","0",,,,
"2020-04-02","14","12","2","0",,,,
"2020-04-03","14","11","3","0",,,,
"2020-04-04","14","11","3","0",,,,
"2020-04-05","14","11","3","0",,,,
"2020-04-06","14","11","3","0",,,,
"2020-04-07","15","12","3","0",,,,
"2020-04-08","21","16","5","0",,,,
"2020-04-09","31","26","5","0",,,,
"2020-04-10","31","26","5","0",,,,
"2020-04-11","32","27","5","0",,,,
"2020-04-12","35","30","5","0",,,,
"2020-04-13","36","29","7","0",,,,
"2020-04-14","38","31","7","0",,,,
"2020-04-15","39","32","7","0",,,,
"2020-04-16","42","34","8","0",,,,
