"date","npatients","ncurrentpatients","nexits","ndeaths","nheavycurrentpatients","nunknowns","ninspections","ISO3155-2"
"2020-03-18","31","22","9","0",,,,
"2020-03-19","34","25","9","0",,,,
"2020-03-20","39","27","12","0",,,,
"2020-03-21","40","26","14","0",,,,
"2020-03-22","42","27","15","0",,,,
"2020-03-23","45","30","15","0",,,,
"2020-03-24","46","31","15","0",,,,
"2020-03-25","51","34","17","0",,,,
"2020-03-26","54","36","18","0",,,,
"2020-03-27","60","42","18","0",,,,
"2020-03-28","126","106","19","1",,,,
"2020-03-29","160","140","19","1",,,,
"2020-03-30","160","140","19","1",,,,
"2020-03-31","164","144","19","1",,,,
"2020-04-01","175","151","23","1",,,,
"2020-04-02","181","154","26","1",,,,
"2020-04-03","192","160","31","1",,,,
"2020-04-04","219","187","31","1",,,,
"2020-04-05","238","205","32","1",,,,
"2020-04-06","253","220","32","1",,,,
"2020-04-07","284","251","32","1",,,,
"2020-04-08","317","284","32","1",,,,
"2020-04-09","342","306","35","1",,,,
"2020-04-10","375","336","37","2",,,,
"2020-04-11","411","369","38","4",,,,
"2020-04-12","455","412","39","4",,,,
"2020-04-13","474","431","39","4",,,,
"2020-04-14","490","440","45","5",,,,
"2020-04-15","525","475","45","5",,,,
"2020-04-16","539","482","51","6",,,,
"2020-04-17","609","549","54","6",,,,
"2020-04-18","643","569","67","7",,,,
"2020-04-19","661","582","71","8",,,,
"2020-04-20","683","598","77","8",,,,
"2020-04-21","704","613","80","11",,,,
"2020-04-22","725","634","80","11",,,,
"2020-04-23","749","651","82","16",,,,
"2020-04-24","768","655","95","18",,,,
"2020-04-25","778","662","97","19",,,,
"2020-04-26","786","670","97","19",,,,
"2020-04-27","793","672","98","23",,,,
"2020-04-28","801","677","101","23",,,,
"2020-04-29","806","681","102","23",,,,
"2020-04-30","810","683","103","24",,,,
"2020-05-01","816","686","105","25",,,,
"2020-05-02","823","693","105","25",,,,
"2020-05-03","828","697","105","26",,,,
"2020-05-04","834","697","111","26",,,,
"2020-05-05","835","672","136","27",,,,
"2020-05-06","837","630","179","28",,,,
"2020-05-07","842","556","253","33",,,,
"2020-05-08","876","415","423","38","14","178","11882",
"2020-05-09","879","392","448","39","12","168","12290",
"2020-05-10","880","373","467","40","12","156","12290",
"2020-05-11","883","340","503","40","11","0","12793",
"2020-05-12","885","303","542","40","12","0","12793",
"2020-05-13","888","278","570","40","11","0","16804",
"2020-05-14","888","244","604","40","13","0","11966",
"2020-05-15","890","221","627","42","11","3","12272",
"2020-05-16","898","207","649","42","11","3","12529",
"2020-05-17","898","206","650","42","11","3","12773",
"2020-05-18","900","196","662","42","11","0","12955",
"2020-05-19","900","145","713","42","11","0","13050",
"2020-05-20","901","122","737","42","10","0","13155",
"2020-05-21","904","114","746","44","6","0","13345",
"2020-05-22","904","108","752","44","6","0","13586",
"2020-05-23","904","98","762","44","6","0","13742",
"2020-05-24","904","95","765","44","6","0","13872",
"2020-05-25","904","86","774","44","6","0","13978",
"2020-05-26","904","80","780","44","6","0","14057",
"2020-05-27","905","74","787","44","5","0","14122",
"2020-05-28","906","64","797","45","4","0","14284",
"2020-05-29","906","57","804","45","4","0","14428",
"2020-05-30","907","57","805","45","4","0","14547",
"2020-05-31","909","57","807","45","4","0","14688",
"2020-06-01","909","49","815","45","4","0","14814",
"2020-06-02","906","37","824","45","4","0","14881",
"2020-06-03","907","37","825","45","4","0","14929",
"2020-06-04","907","24","838","45","4","0","15076",
"2020-06-05","904","20","839","45","4","0","15225",
"2020-06-06","904","20","839","45","4","0","15358",
"2020-06-07","907","23","839","45","4","0","15494",
"2020-06-08","907","21","841","45","4","0","15658",
"2020-06-09","910","22","843","45","4","0","15743",
"2020-06-10","912","24","843","45","4","0","15813",
"2020-06-11","915","24","846","45","4","0","15991",
"2020-06-12","918","27","846","45","3","0","16146",
"2020-06-13","919","28","846","45","3","0","16310",
"2020-06-14","919","28","846","45","3","0","16476",
"2020-06-15","919","28","846","45","3","0","16716",
"2020-06-16","919","24","850","45","3","0","16716",
"2020-06-17","920","22","853","45","3","0","16770",
"2020-06-18","922","24","853","45","2","0","16898",
"2020-06-19","922","22","855","45","2","0","17021",
"2020-06-20","924","24","855","45","2","0","17122",
"2020-06-21","924","23","856","45","2","0","17230",
"2020-06-22","926","20","861","45","2","0","17317",
"2020-06-23","929","21","863","45","2","0","17374",
"2020-06-24","933","23","865","45","2","0","17416",
"2020-06-25","937","25","867","45","2","0","17597",
"2020-06-26","941","29","867","45","2","0","17723",
"2020-06-27","946","33","868","45","2","0","17898",
"2020-06-28","949","36","868","45","2","0","18047",
"2020-06-29","949","36","868","45","2","0","18047",
"2020-06-30","960","44","871","45","2","0","18287",
"2020-07-01","967","49","873","45","2","0","18355",
"2020-07-02","978","59","874","45","2","0","18548",
"2020-07-03","987","54","888","45","1","0","18715",
"2020-07-04","1003","67","891","45","1","0","18877",
"2020-07-05","1010","72","893","45","1","0","19089",
"2020-07-06","1019","79","895","45","1","0","19276",
"2020-07-07","1030","85","899","46","1","0","19367",
"2020-07-08","1040","95","899","46","1","0","19479",
"2020-07-09","1062","110","906","46","0","0","19698",
"2020-07-10","1074","118","910","46","0","0","20087",
"2020-07-11","1088","128","914","46","0","0","20335",
"2020-07-12","1119","152","921","46","0","0","20693",
"2020-07-13","1137","161","930","46","0","0","20924",
"2020-07-14","1162","169","947","46","0","0","21193",
"2020-07-15","1191","186","959","46","0","0","21490",
"2020-07-16","1223","210","967","46","0","0","21977",
"2020-07-17","1223","210","967","46","0","0","21977",
"2020-07-18","1276","235","995","46","2","0","23084",
"2020-07-19","1300","250","1004","46","2","0","23565",
"2020-07-20","1318","258","1014","46","2","0","23893",
"2020-07-21","1333","249","1038","46","2","0","24141",
"2020-07-22","1333","249","1038","46","2","0","24141",
"2020-07-23","1406","290","1070","46","3","0","24972",
"2020-07-24","1432","300","1086","46","5","0","25561",
"2020-07-25","1453","318","1089","46","7","0","25929",
"2020-07-26","1475","320","1109","46","6","0","26147",
"2020-07-27","1499","307","1146","46","5","0","26393",
"2020-07-28","1522","284","1190","48","5","0","26690",
"2020-07-29","1571","316","1207","48","4","0","26976",
"2020-07-30","1620","357","1215","48","4","0","27453",
"2020-07-31","1656","370","1237","49","4","0","28022",
"2020-08-01","1656","370","1237","49","4","0","28022",
"2020-08-02","1780","453","1278","49","7","0","29050",
"2020-08-03","1823","469","1304","50","6","0","29417",
"2020-08-04","1870","505","1315","50","6","0","29812",
"2020-08-05","1920","505","1364","51","4","0","30220",
"2020-08-06","1996","548","1397","51","6","0","30900",
"2020-08-07","2061","570","1439","52","6","0","31557",
"2020-08-08","2114","610","1452","52","6","0","32150",
"2020-08-09","2164","611","1499","54","6","0","32778",
"2020-08-10","2205","624","1527","54","6","0","32778",
"2020-08-11","2224","614","1555","55","5","0","33780",
"2020-08-12","2258","525","1678","55","5","0","41138",
"2020-08-13","2304","497","1752","55","7","0","42401",
"2020-08-14","2355","461","1838","56","7","0","43083",
"2020-08-15","2415","492","1867","56","7","0","43917",
"2020-08-16","2463","522","1885","56","6","0","44503",
"2020-08-17","2495","506","1931","58","8","0","45444",
"2020-08-18","2532","482","1992","58","9","0","45960",
"2020-08-19","2578","457","2063","58","9","0","46506",
"2020-08-20","2642","474","2110","58","10","0","47577",
"2020-08-21","2695","492","2144","59","8","0","48681",
"2020-08-22","2738","506","2173","59","9","0","49257",
"2020-08-23","2774","501","2214","59","9","0","49670",
"2020-08-24","2801","469","2273","59","9","0","50562",
"2020-08-25","2834","451","2323","60","9","0","51262",
"2020-08-26","2877","431","2385","61","7","0","51765",
"2020-08-27","2922","442","2419","61","8","0","52584",
"2020-08-28","2961","439","2461","61","8","0","53587",
"2020-08-29","2994","427","2506","61","9","0","54290",
"2020-08-30","3033","432","2539","62","10","0","54796",
"2020-08-31","3050","420","2568","62","11","0","55547",
"2020-09-01","3068","370","2635","63","9","0","56338",
"2020-09-02","3092","344","2685","63","10","0","56986",
"2020-09-03","3125","350","2712","63","10","0","57427",
"2020-09-04","3160","352","2745","63","10","0","58263",
"2020-09-05","3188","349","2776","63","10","0","58879",
"2020-09-06","3211","321","2826","64","10","0","59406",
"2020-09-07","3225","307","2854","64","9","0","60171",
"2020-09-08","3258","294","2900","64","8","0","60485",
"2020-09-09","3281","283","2933","65","8","0","61286",
"2020-09-10","3309","289","2954","66","8","0","63768",
"2020-09-11","3339","284","2989","66","8","0","65505",
"2020-09-12","3385","320","2998","67","7","0","66251",
"2020-09-13","3405","316","3022","67","8","0","66682",
"2020-09-14","3416","299","3050","67","6","0","68010",
"2020-09-15","3446","300","3079","67","7","0","68574",
"2020-09-16","3483","296","3120","67","6","0","70565",
"2020-09-17","3516","288","3161","67","6","0","72369",
"2020-09-18","3556","314","3174","68","6","0","73265",
"2020-09-19","3602","340","3194","68","6","0","73902",
"2020-09-20","3637","353","3216","68","6","0","74434",
"2020-09-21","3651","346","3237","68","6","0","74727",
"2020-09-22","3669","331","3262","68","6","8","75232",
"2020-09-23","3689","328","3293","68","6","0","76502",
"2020-09-24","3715","309","3336","70","8","0","77280",
"2020-09-25","3746","304","3372","70","8","0","85235",
"2020-09-26","3784","320","3394","70","8","0","85762",
"2020-09-27","3805","321","3414","70","8","0","86132",
"2020-09-28","3822","287","3465","70","7","0","86970",
"2020-09-29","3862","285","3506","71","6","0","87562",
"2020-09-30","3896","271","3554","71","9","0","88135",
"2020-10-01","3934","283","3580","71","9","0","89202",
"2020-10-02","3968","292","3604","72","10","0","95756",
"2020-10-03","4010","309","3629","72","10","0","96201",
"2020-10-04","4047","329","3646","72","9","0","96680",
"2020-10-05","4069","316","3681","72","10","0","97864",
"2020-10-06","4110","324","3714","72","10","0","99323",
"2020-10-07","4154","338","3744","72","12","0","100478",
"2020-10-08","4193","334","3787","72","13","0","103301",
"2020-10-09","4232","328","3832","72","14","0","104100",
"2020-10-10","4268","325","3871","72","13","0","104558",
"2020-10-11","4311","349","3889","73","13","0","104962",
"2020-10-12","4322","326","3923","73","12","0","106036",
"2020-10-13","4346","325","3947","74","12","0","106437",
"2020-10-14","4377","317","3986","74","12","0","107131",
"2020-10-15","4430","336","4019","75","12","0","109745",
"2020-10-16","4473","360","4037","76","13","0","110522",
"2020-10-17","4505","351","4078","76","12","0","110818",
"2020-10-18","4530","347","4107","76","10","0","111109",
"2020-10-19","4548","337","4135","76","9","0","113355",
"2020-10-20","4588","337","4175","76","9","0","113803",
"2020-10-21","4637","329","4232","76","9","0","114416",
"2020-10-22","4680","345","4259","76","9","0","117935",
"2020-10-23","4734","371","4287","76","10","0","119191",
"2020-10-24","4775","389","4310","76","11","0","119627",
"2020-10-25","4811","398","4336","77","10","0","119909",
"2020-10-26","4836","396","4363","77","10","0","121264",
"2020-10-27","4880","381","4421","78","11","0","121673",
"2020-10-28","4920","387","4455","78","10","0","122293",
"2020-10-29","4963","384","4501","78","10","0","124723",
"2020-10-30","4997","384","4534","79","11","0","125480",
"2020-10-31","5034","395","4559","80","10","0","126729",
"2020-11-01","5058","371","4606","81","9","0","127319",
"2020-11-02","5079","348","4650","81","8","0","128000",
"2020-11-03","5119","328","4710","81","10","0","128210",
"2020-11-04","5149","323","4745","81","9","0","128861",
"2020-11-05","5207","337","4789","81","9","0","132362",
"2020-11-06","5249","354","4813","82","8","0","134785",
"2020-11-07","5310","406","4822","82","9","0","135455",
"2020-11-08","5354","438","4834","82","9","0","135791",
"2020-11-09","5386","405","4899","82","8","0","136592",
"2020-11-10","5434","411","4940","83","6","0","137000",
"2020-11-11","5499","433","4983","83","7","0","137855",
"2020-11-12","5573","468","5022","83","8","0","140787",
"2020-11-13","5633","495","5054","84","8","0","142152",
"2020-11-14","5721","546","5091","84","7","0","142896",
"2020-11-15","5781","573","5124","84","7","0","143246",
"2020-11-16","5858","584","5190","84","7","0","146179",
"2020-11-17","5937","619","5234","84","8","0","147396",
"2020-11-18","6003","644","5275","84","8","0","148372",
"2020-11-19","6109","710","5314","85","8","0","152376",
"2020-11-20","6199","752","5361","86","8","0","153635",
"2020-11-21","6308","800","5422","86","9","0","154668",
"2020-11-22","6388","829","5473","86","9","0","155169",
"2020-11-23","6447","822","5539","86","9","0","155589",
"2020-11-24","6489","777","5626","86","9","0","157252",
"2020-11-25","6562","764","5712","86","10","0","158518",
"2020-11-26","6644","775","5783","86","11","0","159758",
"2020-11-27","6751","825","5840","86","11","0","160899",
"2020-11-28","6864","892","5886","86","11","0","161405",
"2020-11-29","6939","876","5977","86","10","0","161979",
"2020-11-30","7008","884","6037","87","11","0","163547",
"2020-12-01","7082","874","6119","89","10","0","164934",
"2020-12-02","7158","839","6229","90","10","0","167709",
"2020-12-03","7239","807","6342","90","11","0","169433",
"2020-12-04","7314","808","6416","90","14","0","171116",
"2020-12-05","7388","826","6471","91","14","0","171596",
"2020-12-06","7466","832","6542","92","14","0","172106",
"2020-12-07","7519","821","6605","93","14","0","174527",
"2020-12-08","7599","780","6724","95","15","0","175488",
"2020-12-09","7692","766","6831","95","15","0","186561",
"2020-12-10","7842","856","6891","95","13","0","187875",
"2020-12-11","7958","873","6988","97","14","0","189306",
"2020-12-12","8078","943","7038","97","15","0","190090",
"2020-12-13","8189","991","7100","97","15","1","190632",
"2020-12-14","8269","966","7205","98","14","0","192386",
"2020-12-15","8388","1000","7287","101","13","0","193270",
"2020-12-16","8511","1070","7339","102","15","0","193565",
"2020-12-17","8659","1115","7440","104","17","0","199218",
"2020-12-18","8808","1145","7559","104","15","0","201920",
"2020-12-19","8936","1197","7633","106","16","0","203597",
"2020-12-20","9055","1228","7721","106","17","0","204487",
"2020-12-21","9172","1280","7786","106","20","0","206425",
"2020-12-22","9324","1340","7876","108","18","0","207373",
"2020-12-23","9466","1368","7989","109","19","0","209691",
"2020-12-24","9700","1518","8071","111","19","0","215977",
"2020-12-25","9912","1692","8108","112","19","0","217693",
"2020-12-26","10113","1804","8195","114","21","0","219395",
"2020-12-27","10218","1801","8303","114","20","0","220069",
"2020-12-28","10393","1829","8450","114","17","0","222862",
"2020-12-29","10609","1899","8595","115","16","0","224133",
"2020-12-30","10826","2049","8660","117","18","0","224656",
"2020-12-31","10826","2049","8660","117","18","0","224656",
"2021-01-01","11222","2246","8855","121","17","0","226083",
"2021-01-02","11458","2398","8939","121","15","0","226829",
"2021-01-03","11683","2543","9016","124","17","0","227912",
"2021-01-04","11877","2631","9122","124","20","0","234043",
"2021-01-05","11877","2631","9122","124","20","0","234043","JP-12"
"2021-01-06","12449","2869","9452","128","23","0","238660","JP-12"
"2021-01-07","12898","3118","9649","131","25","0","241157","JP-12"
"2021-01-08","13353","3487","9735","131","28","0","242976","JP-12"
"2021-01-09","13830","3830","9864","136","31","0","245161","JP-12"
"2021-01-10","14218","4144","9935","139","31","0","246224","JP-12"
"2021-01-11","14558","4426","9992","140","31","0","247538","JP-12"
"2021-01-12","14973","4667","10163","143","31","0","251064","JP-12"
"2021-01-13","15395","4629","10614","152","35","0","255252","JP-12"
"2021-01-14","15883","4795","10928","160","40","0","258017","JP-12"
"2021-01-15","15883","4795","10928","160","40","0","258017","JP-12"
"2021-01-16","16890","5599","11126","165","43","0","262900","JP-12"
"2021-01-17","17318","5884","11265","169","43","0","264173","JP-12"
"2021-01-18","17681","6139","11368","174","41","0","270107","JP-12"
"2021-01-19","18168","6020","11967","181","45","0","273155","JP-12"
"2021-01-20","18565","5668","12708","189","50","0","274850","JP-12"
"2021-01-21","19045","5767","13084","194","52","0","278979","JP-12"
"2021-01-22","19507","6119","13185","203","49","0","299683","JP-12"
"2021-01-23","19918","6433","13277","208","47","0","302123","JP-12"
"2021-01-26","20877","6299","14360","218","54","0","309004","JP-12"
"2021-01-27","21134","5347","15563","224","54","0","310216","JP-12"
"2021-01-28","21448","5323","15897","228","55","0","313584","JP-12"
"2021-01-29","21787","5523","16026","238","52","0","323999","JP-12"
"2021-01-30","22104","5757","16104","243","50","0","325923","JP-12"
"2021-01-31","22316","5803","16263","250","48","0","326936","JP-12"
"2021-02-01","22508","5522","16732","254","48","0","329992","JP-12"
"2021-02-02","22730","5558","16994","268","46","90","332434","JP-12"
"2021-02-03","22948","5186","17491","271","44","0","335596","JP-12"
"2021-02-04","23150","4536","18334","280","45","0","338727","JP-12"
"2021-02-05","23389","4352","18751","286","45","0","340657","JP-12"
"2021-02-06","23615","4417","18904","294","43","0","342439","JP-12"
"2021-02-07","23736","4219","19217","300","42","0","343060","JP-12"
"2021-02-08","23891","4206","19383","302","42","0","347026","JP-12"
"2021-02-09","23989","3659","20026","304","44","0","360378","JP-12"
"2021-02-10","24134","3371","20443","320","40","0","361166","JP-12"
"2021-02-11","24261","2883","21049","329","36","0","362807","JP-12"
"2021-02-12","24378","2916","21131","331","37","0","370038","JP-12"
"2021-02-13","24476","2917","21215","344","35","0","371115","JP-12"
"2021-02-14","24584","2799","21437","348","30","0","371396","JP-12"
"2021-02-15","24720","2605","21764","351","29","0","373733","JP-12"
"2021-02-16","24865","2378","22127","360","24","0","375700","JP-12"
"2021-02-17","24995","2099","22523","373","21","0","376831","JP-12"
"2021-02-18","25144","2018","22743","383","25","0","379314","JP-12"
"2021-02-19","25291","2087","22819","385","26","0","384075","JP-12"
"2021-02-20","25414","2006","23019","389","24","0","385446","JP-12"
"2021-02-21","25577","2074","23108","395","21","0","385826","JP-12"
"2021-02-22","25676","1924","23347","405","19","0","391360","JP-12"
"2021-02-23","25766","1807","23543","416","21","0","391887","JP-12"
"2021-02-24","25892","1718","23748","426","20","0","392816","JP-12"
"2021-02-25","25999","1719","23843","437","21","0","401269","JP-12"
"2021-02-26","26112","1768","23900","444","23","0","402857","JP-12"
"2021-02-27","26263","1841","23972","450","24","0","404527","JP-12"
"2021-02-28","26395","1699","24243","453","25","0","405008","JP-12"
"2021-03-01","26522","1632","24434","456","25","0","407684","JP-12"
"2021-03-02","26609","1518","24630","461","28","0","412934","JP-12"
"2021-03-03","26773","1428","24881","464","25","0","413995","JP-12"
"2021-03-04","26880","1369","25044","467","21","0","420597","JP-12"
