"date","npatients","ncurrentpatients","nexits","ndeaths","nheavycurrentpatients","nunknowns","ninspections","ISO3155-2"
"2020-03-18","0","0","0","0",,,,
"2020-03-19","0","0","0","0",,,,
"2020-03-20","0","0","0","0",,,,
"2020-03-21","0","0","0","0",,,,
"2020-03-22","0","0","0","0",,,,
"2020-03-23","0","0","0","0",,,,
"2020-03-24","0","0","0","0",,,,
"2020-03-25","0","0","0","0",,,,
"2020-03-26","0","0","0","0",,,,
"2020-03-27","0","0","0","0",,,,
"2020-03-28","0","0","0","0",,,,
"2020-03-29","0","0","0","0",,,,
"2020-03-30","0","0","0","0",,,,
"2020-03-31","0","0","0","0",,,,
"2020-04-01","0","0","0","0",,,,
"2020-04-02","0","0","0","0",,,,
"2020-04-03","0","0","0","0",,,,
"2020-04-04","0","0","0","0",,,,
"2020-04-05","0","0","0","0",,,,
"2020-04-06","0","0","0","0",,,,
"2020-04-07","0","0","0","0",,,,
"2020-04-08","0","0","0","0",,,,
"2020-04-09","0","0","0","0",,,,
"2020-04-10","1","1","0","0",,,,
"2020-04-11","1","1","0","0",,,,
"2020-04-12","1","1","0","0",,,,
"2020-04-13","1","1","0","0",,,,
"2020-04-14","1","1","0","0",,,,
"2020-04-15","1","1","0","0",,,,
"2020-04-16","1","1","0","0",,,,
"2020-04-17","1","1","0","0",,,,
"2020-04-18","3","3","0","0",,,,
"2020-04-19","3","3","0","0",,,,
"2020-04-20","3","3","0","0",,,,
"2020-04-21","3","3","0","0",,,,
"2020-04-22","3","3","0","0",,,,
"2020-04-23","3","3","0","0",,,,
"2020-04-24","3","3","0","0",,,,
"2020-04-25","3","2","1","0",,,,
"2020-04-26","3","2","1","0",,,,
"2020-04-27","3","2","1","0",,,,
"2020-04-28","3","2","1","0",,,,
"2020-04-29","3","2","1","0",,,,
"2020-04-30","3","2","1","0",,,,
"2020-05-01","3","2","1","0",,,,
"2020-05-02","3","2","1","0",,,,
"2020-05-03","3","2","1","0",,,,
"2020-05-04","3","2","1","0",,,,
"2020-05-05","3","2","1","0",,,,
"2020-05-06","3","2","1","0",,,,
"2020-05-07","3","2","1","0",,,,
"2020-05-08","3","2","1","0","不明","0","1142",
"2020-05-09","3","2","1","0","-","0","1154",
"2020-05-10","3","2","1","0","-","0","1167",
"2020-05-11","3","2","1","0","-","0","1167",
"2020-05-12","3","2","1","0","0","0","1198",
"2020-05-13","3","2","1","0","0","0","1198",
"2020-05-14","3","2","1","0","0","0","1213",
"2020-05-15","3","2","1","0","0","0","1223",
"2020-05-16","3","2","1","0","0","0","1237",
"2020-05-17","3","2","1","0","0","0","1247",
"2020-05-18","3","2","1","0","0","0","1249",
"2020-05-19","3","2","1","0","0","0","1260",
"2020-05-20","3","1","2","0","0","0","1269",
"2020-05-21","3","1","2","0","0","0","1279",
"2020-05-22","3","1","2","0","0","0","1288",
"2020-05-23","3","1","2","0","0","0","1295",
"2020-05-24","3","1","2","0","0","0","1301",
"2020-05-25","3","0","3","0","0","0","1303",
"2020-05-26","3","0","3","0","0","0","1309",
"2020-05-27","3","0","3","0","0","0","1314",
"2020-05-28","3","0","3","0","0","0","1321",
