"date","npatients","ncurrentpatients","nexits","ndeaths","nheavycurrentpatients","nunknowns","ninspections","ISO3155-2"
"2020-03-18","1","1","0","0",,,,
"2020-03-19","1","1","0","0",,,,
"2020-03-20","1","1","0","0",,,,
"2020-03-21","1","1","0","0",,,,
"2020-03-22","1","1","0","0",,,,
"2020-03-23","1","1","0","0",,,,
"2020-03-24","1","1","0","0",,,,
"2020-03-25","1","1","0","0",,,,
"2020-03-26","1","1","0","0",,,,
"2020-03-27","1","1","0","0",,,,
"2020-03-28","1","1","0","0",,,,
"2020-03-29","1","1","0","0",,,,
"2020-03-30","1","1","0","0",,,,
"2020-03-31","2","2","0","0",,,,
"2020-04-01","2","2","0","0",,,,
"2020-04-02","2","2","0","0",,,,
"2020-04-03","2","2","0","0",,,,
"2020-04-04","2","2","0","0",,,,
"2020-04-05","2","2","0","0",,,,
"2020-04-06","2","2","0","0",,,,
"2020-04-07","2","2","0","0",,,,
"2020-04-08","3","3","0","0",,,,
"2020-04-09","3","3","0","0",,,,
"2020-04-10","4","4","0","0",,,,
"2020-04-11","4","3","1","0",,,,
"2020-04-12","8","7","1","0",,,,
"2020-04-13","16","15","1","0",,,,
"2020-04-14","20","19","1","0",,,,
"2020-04-15","20","19","1","0",,,,
"2020-04-16","21","20","1","0",,,,
"2020-04-17","24","23","1","0",,,,
"2020-04-18","24","23","1","0",,,,
"2020-04-19","25","24","1","0",,,,
"2020-04-20","26","25","1","0",,,,
"2020-04-21","26","25","1","0",,,,
"2020-04-22","26","24","2","0",,,,
"2020-04-23","28","24","4","0",,,,
"2020-04-24","28","24","4","0",,,,
"2020-04-25","28","23","5","0",,,,
"2020-04-26","28","23","5","0",,,,
"2020-04-27","28","23","5","0",,,,
"2020-04-28","28","22","6","0",,,,
"2020-04-29","28","21","7","0",,,,
"2020-04-30","28","21","7","0",,,,
"2020-05-01","28","21","7","0",,,,
"2020-05-02","28","21","7","0",,,,
"2020-05-03","28","19","9","0",,,,
"2020-05-04","28","17","11","0",,,,
"2020-05-05","28","17","11","0",,,,
"2020-05-06","28","17","11","0",,,,
"2020-05-07","28","16","12","0",,,,
"2020-05-08","28","15","13","0","0","0","1787",
"2020-05-09","28","15","13","0","0","0","1820",
"2020-05-10","28","8","20","0","0","0","1841",
"2020-05-11","28","7","21","0","0","0","1852",
"2020-05-12","28","7","21","0","0","0","1875",
"2020-05-13","28","6","22","0","0","0","1894",
"2020-05-14","28","2","26","0","0","0","1907",
"2020-05-15","28","2","26","0","0","0","1935",
"2020-05-16","28","2","26","0","0","0","1962",
"2020-05-17","28","1","27","0","0","0","1983",
"2020-05-18","28","1","27","0","0","0","1988",
"2020-05-19","28","1","27","0","0","0","2013",
"2020-05-20","28","1","27","0","0","0","2023",
"2020-05-21","28","1","27","0","0","0","2046",
"2020-05-22","28","1","27","0","0","0","2065",
"2020-05-23","28","1","27","0","0","0","2086",
"2020-05-24","28","0","28","0","0","0","2094",
"2020-05-25","28","0","28","0","0","0","2099",
"2020-05-26","28","0","28","0","0","0","2112",
"2020-05-27","28","0","28","0","0","0","2131",
"2020-05-28","28","0","28","0","0","0","2155",
"2020-05-29","28","0","28","0","0","0","2169",
"2020-05-30","28","0","28","0","0","0","2178",
"2020-05-31","28","0","28","0","0","0","2187",
"2020-06-01","28","0","28","0","0","0","2192",
"2020-06-02","28","0","28","0","0","0","2202",
"2020-06-03","28","0","28","0","0","0","2225",
"2020-06-04","28","0","28","0","0","0","2245",
"2020-06-05","28","0","28","0","0","0","2256",
"2020-06-06","28","0","28","0","0","0","2274",
"2020-06-07","28","0","28","0","0","0","2283",
"2020-06-08","28","0","28","0","0","0","2288",
"2020-06-09","28","0","28","0","0","0","2312",
"2020-06-10","28","0","28","0","0","0","2344",
"2020-06-11","28","0","28","0","0","0","2362",
"2020-06-12","28","0","28","0","0","0","2365",
"2020-06-13","28","0","28","0","0","0","2375",
"2020-06-14","28","0","28","0","0","0","2380",
"2020-06-15","28","0","28","0","0","0","2380",
"2020-06-16","28","0","28","0","0","0","2386",
"2020-06-17","28","0","28","0","0","0","2421",
"2020-06-18","28","0","28","0","0","0","2460",
"2020-06-19","28","0","28","0","0","0","2467",
"2020-06-20","28","0","28","0","0","0","2511",
"2020-06-21","28","0","28","0","0","0","2513",
"2020-06-22","28","0","28","0","0","0","2513",
"2020-06-23","28","0","28","0","0","0","2522",
"2020-06-24","28","0","28","0","0","0","2570",
"2020-06-25","28","0","28","0","0","0","2583",
"2020-06-26","28","0","28","0","0","0","2593",
"2020-06-27","28","0","28","0","0","0","2636",
"2020-06-28","28","0","28","0","0","0","2646",
"2020-06-29","28","0","28","0","0","0","2649",
"2020-06-30","28","0","28","0","0","0","2698",
"2020-07-01","28","0","28","0","0","0","2754",
"2020-07-02","28","0","28","0","0","0","2754",
"2020-07-03","28","0","28","0","0","0","2776",
"2020-07-04","28","0","28","0","0","0","2792",
"2020-07-05","28","0","28","0","0","0","2822",
"2020-07-06","28","0","28","0","0","0","2822",
"2020-07-07","28","0","28","0","0","0","2842",
"2020-07-08","28","0","28","0","0","0","2895",
"2020-07-09","28","0","28","0","0","0","2919",
"2020-07-10","28","0","28","0","0","0","2952",
"2020-07-11","29","1","28","0","0","0","2975",
"2020-07-12","29","1","28","0","0","0","2975",
"2020-07-13","29","1","28","0","0","0","2991",
"2020-07-14","30","2","28","0","0","0","3045",
"2020-07-15","31","3","28","0","0","0","3229",
"2020-07-16","42","4","28","0","0","10","3287",
"2020-07-17","42","4","28","0","0","10","3287",
"2020-07-18","42","14","28","0","0","0","3418",
"2020-07-19","44","16","28","0","0","0","3607",
"2020-07-20","44","16","28","0","0","0","3836",
"2020-07-21","44","16","28","0","0","0","3921",
"2020-07-22","44","16","28","0","0","0","4149",
"2020-07-23","45","17","28","0","0","0","4184",
"2020-07-24","45","17","28","0","0","0","4184",
"2020-07-25","45","14","31","0","0","0","4213",
"2020-07-26","45","12","33","0","0","0","4243",
"2020-07-27","45","12","33","0","0","0","4354",
"2020-07-28","45","9","36","0","0","0","4484",
"2020-07-29","46","7","39","0","0","0","4579",
"2020-07-30","46","5","41","0","0","0","4635",
"2020-07-31","46","4","42","0","0","0","4635",
"2020-08-01","46","4","42","0","0","0","4779",
"2020-08-02","46","4","42","0","0","0","4782",
"2020-08-03","46","4","42","0","0","0","4782",
"2020-08-04","46","4","42","0","0","0","4941",
"2020-08-05","46","4","42","0","0","0","4941",
"2020-08-06","53","11","42","0","0","0","5029",
"2020-08-07","57","12","45","0","1","0","5169",
"2020-08-08","58","12","46","0","1","0","5419",
"2020-08-09","59","13","46","0","1","0","5464",
"2020-08-10","60","14","46","0","1","0","5553",
"2020-08-11","60","13","47","0","1","0","5870",
"2020-08-12","60","13","47","0","1","0","6063",
"2020-08-13","60","10","50","0","1","0","6124",
"2020-08-14","61","10","50","1","0","0","6215",
"2020-08-15","62","11","50","1","0","0","6293",
"2020-08-16","63","11","51","1","0","0","6293",
"2020-08-17","65","8","56","1","0","0","6505",
"2020-08-18","65","8","56","1","0","0","6505",
"2020-08-19","67","10","56","1","0","0","6682",
"2020-08-20","68","7","60","1","0","0","6867",
"2020-08-21","71","10","60","1","0","0","7001",
"2020-08-22","71","10","60","1","0","0","7095",
"2020-08-23","71","10","60","1","0","0","7112",
"2020-08-24","71","10","60","1","0","0","7184",
"2020-08-25","74","12","61","1","0","0","7369",
"2020-08-26","74","10","63","1","0","0","7369",
"2020-08-27","74","9","64","1","0","0","7665",
"2020-08-28","74","5","68","1","0","0","7772",
"2020-08-29","77","7","69","1","0","0","7877",
"2020-08-30","77","7","69","1","0","0","7898",
"2020-08-31","77","7","69","1","0","0","7992",
"2020-09-01","77","7","69","1","0","0","8176",
"2020-09-02","78","7","70","1","0","0","8291",
"2020-09-03","82","10","71","1","0","0","8521",
"2020-09-04","82","10","71","1","0","0","8602",
"2020-09-05","84","11","72","1","0","0","8677",
"2020-09-06","84","10","73","1","0","0","8695",
"2020-09-07","84","10","73","1","0","0","8794",
"2020-09-08","85","10","73","2","0","0","8883",
"2020-09-09","86","11","73","2","0","0","9006",
"2020-09-10","86","11","73","2","0","0","9006",
"2020-09-11","87","12","73","2","0","0","9222",
"2020-09-12","87","10","75","2","0","0","9272",
"2020-09-13","89","9","78","2","0","0","9296",
"2020-09-14","89","9","78","2","0","0","9497",
"2020-09-15","92","12","78","2","0","0","9636",
"2020-09-16","92","11","79","2","0","0","9801",
"2020-09-17","92","10","80","2","0","0","9956",
"2020-09-18","93","9","82","2","0","0","10008",
"2020-09-19","93","9","82","2","0","0","10050",
"2020-09-20","93","9","82","2","0","0","10074",
"2020-09-21","93","9","82","2","0","0","10083",
"2020-09-22","93","9","82","2","0","0","10106",
"2020-09-23","93","9","82","2","0","0","10138",
"2020-09-24","93","8","83","2","0","0","10297",
"2020-09-25","93","6","85","2","0","0","10406",
"2020-09-26","93","4","87","2","0","0","10449",
"2020-09-27","93","3","88","2","0","0","10460",
"2020-09-28","93","3","88","2","0","0","10520",
"2020-09-29","93","3","88","2","0","0","10637",
"2020-09-30","93","3","88","2","0","0","10671",
"2020-10-01","93","3","88","2","0","0","10787",
"2020-10-02","93","3","88","2","0","0","10851",
"2020-10-03","93","3","88","2","0","0","10886",
"2020-10-04","93","3","88","2","0","0","10931",
"2020-10-05","93","3","88","2","0","0","11002",
"2020-10-06","93","3","88","2","0","0","11167",
"2020-10-07","93","1","90","2","0","0","11253",
"2020-10-08","93","0","91","2","0","0","11368",
"2020-10-09","93","0","91","2","0","0","11409",
"2020-10-10","93","0","91","2","0","0","11478",
"2020-10-11","94","1","91","2","0","0","11526",
"2020-10-12","94","1","91","2","0","0","11526",
"2020-10-13","96","3","91","2","0","0","11827",
"2020-10-14","96","3","91","2","0","0","11948",
"2020-10-15","96","3","91","2","0","0","12082",
"2020-10-16","97","4","91","2","0","0","12231",
"2020-10-17","98","5","91","2","0","0","12344",
"2020-10-18","99","4","93","2","0","0","12432",
"2020-10-19","99","4","93","2","0","0","12515",
"2020-10-20","99","4","93","2","0","0","12599",
"2020-10-21","99","3","94","2","0","0","12691",
