"date","npatients","ncurrentpatients","nexits","ndeaths","nheavycurrentpatients","nunknowns","ninspections","ISO3155-2"
"2020-06-30","24","0","24","0","0","0","1245",
"2020-07-01","24","0","24","0","0","0","1247",
"2020-07-02","24","0","24","0","0","0","1249",
"2020-07-03","24","0","24","0","0","0","1254",
"2020-07-04","24","0","24","0","0","0","1256",
"2020-07-05","24","0","24","0","0","0","1257",
"2020-07-06","24","0","24","0","0","0","1260",
"2020-07-07","24","0","24","0","0","0","1263",
"2020-07-08","24","0","24","0","0","0","1267",
"2020-07-09","24","0","24","0","0","0","1278",
"2020-07-10","24","0","24","0","0","0","1281",
"2020-07-11","24","0","24","0","0","0","1284",
"2020-07-12","24","0","24","0","0","0","1285",
"2020-07-13","24","0","24","0","0","0","1286",
"2020-07-14","24","0","24","0","0","0","1291",
"2020-07-15","25","0","25","0","0","0","1299",
"2020-07-16","25","1","24","0","0","0","1405",
"2020-07-17","25","1","24","0","0","0","1536",
"2020-07-18","25","1","24","0","0","0","1848",
"2020-07-19","25","1","24","0","0","0","1992",
"2020-07-20","25","1","24","0","0","0","1997",
"2020-07-21","25","1","24","0","0","0","2010",
"2020-07-22","26","1","24","0","0","1","2033",
"2020-07-23","26","1","24","0","0","1","2046",
"2020-07-24","26","1","24","0","0","1","2065",
"2020-07-25","28","1","26","0","0","1","2181",
"2020-07-26","28","1","25","0","0","2","2253",
"2020-07-27","28","3","25","0","0","0","2340",
"2020-07-28","29","4","26","0","0","1","2710",
"2020-07-29","29","4","25","0","0","0","2782",
"2020-07-30","29","4","25","0","0","0","2866",
"2020-07-31","29","4","25","0","0","0","2916",
"2020-08-01","29","4","26","0","0","1","2940",
"2020-08-02","29","4","27","0","0","2","2955",
"2020-08-03","29","2","27","0","0","0","2973",
"2020-08-04","29","2","27","0","0","0","2987",
"2020-08-05","29","1","28","0","0","0","3014",
"2020-08-06","29","1","29","0","0","1","3027",
"2020-08-07","29","0","29","0","0","0","3045",
"2020-08-08","29","0","29","0","0","0","3060",
"2020-08-09","31","0","31","0","0","0","3071",
"2020-08-10","123","0","121","0","0","2","3225",
"2020-08-11","126","94","32","0","0","0","3416",
"2020-08-12","130","94","33","0","0","3","3577",
"2020-08-13","132","103","29","0","0","0","3686",
"2020-08-14","132","103","29","0","0","0","3795",
"2020-08-15","132","103","29","0","0","0","4161",
"2020-08-16","132","103","29","0","0","0","4191",
"2020-08-17","132","103","29","0","0","0","4211",
"2020-08-18","133","85","48","0","0","0","4257",
"2020-08-19","133","82","51","0","0","0","4359",
"2020-08-20","134","82","61","0","0","9","4446",
"2020-08-21","134","68","66","0","0","0","4500",
"2020-08-22","134","68","67","0","0","1","4538",
"2020-08-23","134","68","71","0","0","5","4598",
"2020-08-24","135","62","73","0","0","0","4622",
"2020-08-25","136","60","76","0","0","0","4653",
"2020-08-26","137","60","77","0","0","0","4681",
"2020-08-27","137","57","132","0","0","52","4764",
"2020-08-28","137","4","133","0","0","0","4804",
"2020-08-29","137","4","133","0","0","0","4834",
"2020-08-30","137","4","133","0","0","0","4851",
"2020-08-31","137","4","133","0","0","0","4869",
"2020-09-01","137","4","133","0","0","0","4890",
"2020-09-02","137","2","135","0","0","0","4911",
"2020-09-03","137","1","136","0","0","0","4936",
"2020-09-04","137","1","136","0","0","0","4949",
"2020-09-05","137","1","137","0","0","1","4973",
"2020-09-06","137","1","137","0","0","1","4988",
"2020-09-07","137","0","137","0","0","0","5010",
"2020-09-08","137","0","137","0","0","0","5027",
"2020-09-09","137","0","137","0","0","0","5032",
"2020-09-10","137","0","137","0","0","0","5145",
"2020-09-11","137","0","137","0","0","0","5172",
"2020-09-12","137","0","137","0","0","0","5186",
"2020-09-13","137","0","137","0","0","0","5200",
"2020-09-14","137","0","137","0","0","0","5215",
"2020-09-15","137","0","137","0","0","0","5236",
"2020-09-16","137","0","137","0","0","0","5246",
"2020-09-17","137","0","137","0","0","0","5270",
"2020-09-18","137","0","137","0","0","0","5281",
"2020-09-19","137","0","137","0","0","0","5298",
"2020-09-20","137","0","137","0","0","0","5302",
"2020-09-21","137","0","137","0","0","0","5309",
"2020-09-22","137","0","137","0","0","0","5313",
"2020-09-23","137","0","137","0","0","0","5320",
"2020-09-24","138","0","137","0","0","1","5334",
"2020-09-25","140","2","138","0","0","0","5366",
"2020-09-26","140","2","137","0","0","1","5541",
"2020-09-27","140","2","137","0","0","1","5597",
"2020-09-28","140","3","137","0","0","0","5652",
"2020-09-29","140","3","137","0","0","0","5734",
"2020-09-30","140","3","137","0","0","0","5767",
"2020-10-01","140","1","139","0","0","0","5792",
"2020-10-02","140","1","139","0","0","0","5808",
