"date","npatients","ncurrentpatients","nexits","ndeaths","nheavycurrentpatients","nunknowns","ninspections","ISO3155-2"
"2020-05-16","999","366","560","73","18","0","10183",
"2020-05-17","1006","343","589","74","17","0","10485",
"2020-05-18","1014","338","601","75","16","0","10770",
"2020-05-19","1015","319","620","76","16","0","10885",
"2020-05-20","1018","299","642","77","18","0","11072",
"2020-05-21","1019","272","670","77","17","0","11435",
"2020-05-22","1024","259","687","78","17","0","11648",
"2020-05-23","1030","241","711","78","17","0","11853",
"2020-05-24","1039","234","726","79","15","0","12072",
"2020-05-25","1054","239","734","81","15","0","12285",
"2020-05-26","1057","238","736","83","15","0","12497",
"2020-05-27","1066","227","755","84","12","0","12686",
"2020-05-28","1071","223","763","85","12","0","12982",
"2020-05-29","1078","222","770","86","12","0","13329",
"2020-05-30","1081","212","783","86","11","0","13628",
"2020-05-31","1085","200","799","86","11","0","14000",
"2020-06-01","1091","195","810","86","11","0","14421",
"2020-06-02","1096","197","812","87","11","0","14593",
"2020-06-03","1099","191","821","87","10","0","14714",
"2020-06-04","1102","183","831","88","11","0","14931",
"2020-06-05","1105","166","849","90","11","0","15221",
"2020-06-06","1109","156","863","90","10","0","15427",
"2020-06-07","1117","158","869","90","11","0","15713",
"2020-06-08","1121","150","881","90","13","0","16024",
"2020-06-09","1125","146","888","91","11","0","16302",
"2020-06-10","1132","135","906","91","11","0","16456",
"2020-06-11","1137","125","921","91","12","0","16633",
"2020-06-12","1144","122","931","91","11","0","16866",
"2020-06-13","1154","120","943","91","10","0","17153",
"2020-06-14","1163","122","950","91","10","0","17390",
"2020-06-15","1170","123","956","91","10","0","17706",
"2020-06-16","1176","126","959","91","10","0","17875",
"2020-06-17","1178","116","970","92","10","0","18021",
"2020-06-18","1184","115","977","92","11","0","18301",
"2020-06-19","1189","108","988","93","11","0","18606",
"2020-06-20","1192","97","1001","94","12","0","18834",
"2020-06-21","1195","95","1006","94","12","0","19059",
"2020-06-22","1197","92","1010","95","11","0","19203",
"2020-06-23","1199","93","1011","95","11","0","19327",
"2020-06-24","1200","83","1020","97","8","0","19481",
"2020-06-25","1210","84","1028","98","6","0","19687",
"2020-06-26","1216","86","1032","98","6","0","19905",
"2020-06-27","1221","79","1044","98","7","0","20182",
"2020-06-28","1222","75","1048","99","6","0","20326",
"2020-06-29","1239","86","1054","99","6","0","20523",
"2020-06-30","1250","97","1054","99","6","0","20719",
"2020-07-01","1263","103","1061","99","6","0","20920",
"2020-07-02","1267","95","1072","100","5","0","21190",
"2020-07-03","1275","97","1077","101","5","0","21408",
"2020-07-04","1275","94","1080","101","6","0","21674",
"2020-07-05","1276","87","1088","101","6","0","21946",
"2020-07-06","1277","83","1093","101","6","0","22118",
"2020-07-07","1277","78","1098","101","6","0","22261",
"2020-07-08","1278","71","1106","101","6","0","22347",
"2020-07-09","1282","61","1120","101","6","0","22533",
"2020-07-10","1283","56","1126","101","6","0","22763",
"2020-07-11","1289","62","1126","101","5","0","23073",
"2020-07-12","1290","59","1130","101","5","0","23261",
"2020-07-13","1294","61","1132","101","5","0","23417",
"2020-07-14","1296","62","1132","102","5","0","23539",
"2020-07-15","1304","66","1136","102","5","0","23694",
"2020-07-16","1317","76","1139","102","5","0","24041",
"2020-07-17","1323","80","1141","102","5","0","24496",
"2020-07-18","1326","75","1149","102","5","0","24768",
"2020-07-19","1339","81","1156","102","5","0","25042",
"2020-07-20","1348","88","1158","102","5","0","25289",
"2020-07-21","1351","85","1164","102","5","0","25483",
"2020-07-22","1361","88","1171","102","5","0","25699",
"2020-07-23","1367","90","1175","103","5","1","26110",
"2020-07-24","1371","87","1181","103","4","0","26444",
"2020-07-25","1377","86","1188","103","4","0","26689",
"2020-07-26","1386","92","1191","103","4","0","26866",
"2020-07-27","1391","92","1196","103","4","0","27003",
"2020-07-28","1396","91","1202","103","4","0","27210",
"2020-07-29","1399","82","1214","103","4","0","27517",
"2020-07-30","1404","86","1215","103","4","0","28088",
"2020-07-31","1413","73","1237","103","3","0","28554",
"2020-08-01","1428","82","1243","103","3","0","29114",
"2020-08-02","1446","96","1247","103","3","0","29610",
"2020-08-03","1455","100","1252","103","3","0","30013",
"2020-08-04","1478","114","1261","103","3","0","30526",
"2020-08-05","1489","123","1263","103","3","0","31006",
"2020-08-06","1503","127","1273","103","3","0","31704",
"2020-08-07","1514","120","1291","103","2","0","32178",
"2020-08-08","1528","128","1297","103","3","0","32693",
"2020-08-09","1541","126","1312","103","3","0","33382",
"2020-08-10","1552","133","1316","103","3","0","33821",
"2020-08-11","1565","142","1320","103","3","0","34080",
"2020-08-12","1579","153","1323","103","3","0","34341",
"2020-08-13","1583","146","1334","103","3","0","34577",
"2020-08-14","1593","142","1348","103","3","0","35118",
"2020-08-15","1605","134","1368","103","3","0","35641",
